category,value
apple,68.87599087
apple,47.19843508
apple,10.54719714
apple,18.76802452
apple,25.83299055
apple,82.20277905
apple,7.791146689
apple,95.79660852
apple,50.71891309
apple,61.19694143
apple,70.16315297
apple,38.07324446
apple,92.97817115
apple,45.90774017
apple,64.40989069
apple,68.91695124
apple,8.373434603
apple,60.35900045
apple,34.99456172
apple,8.91389092
apple,68.21314857
apple,64.55922037
apple,52.40693205
apple,90.5338963
apple,83.45525906
apple,52.95522163
apple,31.71885978
apple,99.17897044
apple,0.206576101
apple,38.85023789
apple,27.4112666
apple,86.22705691
apple,46.42341681
apple,81.35085411
apple,88.52413961
apple,80.69654829
apple,24.65082024
apple,94.9662718
apple,79.44977264
apple,6.279879842
apple,89.14220731
apple,58.18598365
apple,30.48437988
apple,32.69624559
apple,67.03619655
apple,2.259196055
apple,87.50549666
apple,55.783831
apple,71.22667124
apple,95.09124162
apple,2.906389194
apple,79.60821069
apple,53.04907895
apple,46.29147722
apple,19.9119368
apple,3.86523029
apple,78.76026577
apple,6.327695576
apple,68.73050763
apple,58.69307113
apple,32.17652672
apple,49.89576469
apple,90.46931292
apple,54.28706324
apple,85.58106679
apple,87.10525036
apple,92.25687502
apple,62.69860616
apple,59.15822232
apple,79.61508277
apple,54.946815
apple,19.93325485
apple,46.23532127
apple,78.1960313
apple,90.66773803
apple,45.45150105
apple,63.63650725
apple,16.33777318
apple,27.5219352
apple,7.304971642
apple,7.810378046
apple,34.1582883
apple,59.1529964
apple,83.5929832
apple,88.74215829
apple,17.16101818
apple,42.41126432
apple,56.87209031
apple,47.83397169
apple,46.33028885
apple,67.2535048
apple,87.25505411
apple,13.1690635
apple,45.88648553
apple,7.376782393
apple,2.005199837
apple,63.17120834
apple,60.31475485
apple,94.49584369
apple,79.55684203
banana,11.79077337
banana,65.7017235
banana,91.39145398
banana,36.97628052
banana,1.661131536
banana,29.46589637
banana,5.665279288
banana,18.18086484
banana,90.43517073
banana,57.50420785
banana,3.27572844
banana,96.42308179
banana,11.57167899
banana,86.55150686
banana,96.37935878
banana,64.88010135
banana,81.83350951
